3
		0.41433882138872213 -0.18301086563709112 -0.4300979492759087 -0.17287557547312593 0.178752237498646 -0.04258232614193136 0.2639408490905527 -0.1173525599444023 0.39665208040166544 -0.45302587605685707 0.08605935308807289 -0.2844307532649266 -0.05142685415421766 0.1060990988331697 -0.4883890993853751 -0.14472614465451528 0.04797020548797892 0.11527362532307284 -0.4758198879221648 -0.26419506599311593 -0.33128194143476075 -0.010070749382047994 0.3895741246942144 -0.257223356876112 -0.31250978377304073 -0.39244400531198154 -0.008779536363517026 -0.3150755454205678 0.22400241129878407 0.26067434893738795 0.1608940391287409 -0.23870797427283852 0.21247143708510496 -0.1869134704208062 0.49952865863012064 0.0035557402650946424 0.05805307007163485 -0.2686615210081813 0.3835518742059437 -0.19438980910066606 -0.05396804544552025 0.0078002675620100215 0.2064958722167466 0.3995133830536388 -0.27423181239412 0.2993893749247347 0.21258044795040654 -0.2503134013729682 -0.06855654432759095 -0.19265092962677743 0.09836679200147092 -0.3543262911142995 -0.19251285003997864 -0.3507622260581946 0.2600516039019448 -0.28706102454045834 0.1415151267869743 -0.11959874280005667 0.48465187527924514 0.1687731033905191 -0.1728469585327116 -0.46033003210588574 0.24891520949891466 0.2560381355783816 0.19592049201273676 -0.05356773802067949 0.13355718049007848 -0.3384928598436414 -0.35554900132414446 -0.47162899097596567 -0.4916620765651061 -0.45834517287671217 0.19759542061908797 0.17405452084319406 0.29874659866169073 -0.034655780877807185 0.31746524519034447 0.4240018058652181 -0.18490307480774537 0.002078729032192528 -0.4865359858840237 0.3260561531995929 -0.015979908020479994 0.16748989391827807 0.4634089122511229 0.4787719655002943 -0.44324650946865063 -0.07723148019048276 -0.33684421923146834 0.1063001994904994 -0.17654416540535856 0.42516360040743273 -0.03395860210955515 0.19202655625125853 0.07166670801620079 0.1378684533468203 -0.04010108703650617 0.361236573199226 0.4661282969359457 0.11207564798316738 0.1040455025568855 -0.33003981439203456 0.33239877657282524 0.3615488296264464 0.3188553820824356 0.3625490595425964 0.367579764175207 0.012938960370544761 -0.13818670391161025 0.04814219084610616 0.4882907613653261 -0.015383314610298071 0.08137311894166077 -0.27736237878534 -0.26717615335671663 0.32064044538552494 0.2693118701803825 0.2893785561876401 -0.17028104565306101 0.4206230478493246 -0.15762934227528502 -0.4886633920991128
		122
		0.16897156110384004 -0.36394187558675695 0.2635598648470251 0.36119430055461255 -0.20443970249894527 0.1571774476293899 -0.17128805900282051 -0.4081576510081577 0.301612838753501 0.34941676941638244 0.4801837944939378 -0.27657286907431644 0.05949668720205492 -0.2319978287692036 -0.22156593336963804 -0.08391969118113274 -0.06268820025567368 0.4489776232393281 -0.16505954206838658 -0.28024408111486365 0.46538894387071805 0.10053088385117614 0.3301238430913578 0.29766435763802845 0.35468469419879134 -0.40404902805690335 -0.06499278149313459 -0.4935332896494672 0.08458116042360142 0.17928478501495082 -0.3183635416441297 -0.4736710562727756 -0.3667975120168244 -0.22914574427171797 -0.22529380347846306 0.28844844388162927 0.25372789556184283 -0.3441856207637808 0.26945149480459885 -0.10549326576553197 0.07560632281827129 0.3435103379502227 -0.1625561315245303 -0.07805521084765377 -0.045840192671406155 0.21543679001347138 -0.41868335959521685 0.43543702217327984 -0.12761028623812953 0.3874253205883156 -0.2866445240629544 -0.45582382689957623 -0.054062321953320835 0.38957837613321455 -0.23549079445831267 -0.4372599394571165 0.19249013585535257 -0.4192710384137506 -0.3543929421243863 -0.09294101451785519 0.3181377770345344 -0.05813885298347743 -0.49357553330757076 0.2043901089181268 0.07664048791934219 -0.47474322562671345 0.4620028061384214 0.3073102646433825 -0.07582416124946512 -0.36687725224067513 0.2204325694512792 0.15389603279780384 0.21108346781932785 -0.06885122452416781 -0.2993089697201009 0.3837290723125447 0.48551055577419366 0.023228545335084783 0.13924739304462108 -0.37392801872302805 -0.11777462973346053 -0.042788218956655966 0.06393260276147594 0.48892649963388235 0.05338219262739685 -0.2697780060664383 0.27063512591395644 0.04750361317217011 -0.4615983728102184 -0.4621390341165814 0.027841793083631883 -0.01278290685550465 0.0013851287683016578 0.25255840131316254 -0.44369687819273096 -0.4114659965818577 0.06419816701556091 -0.25615336086746476 -0.018162639403679792 0.05860172864980151 -0.051203068498870574 -0.024545608580274658 0.06062456996621102 0.21081679661997255 0.1440520526087229 -0.3548311162466692 -0.03600688084833692 0.2842743436901837 0.15232006393192965 0.3814977383805268 -0.2566015755163027 -0.4985876049275183 -0.4413150937233914 -0.40617865509550743 0.3287196392679239 -0.02282578116670131 -0.09844768211670396 -0.42083129892873805 0.3052091477117853 -0.40320908529898314 -0.14902495680693162 0.3645703374793494
		122
		-0.09133819722171688 -0.0700585338356593 0.03874422793732435 0.36963688838340725 -0.37213150550174245 -0.197432208689166 0.050222800032027504 0.10772156684386014 -0.37374006788910974 -0.3658682644074075 -0.0312982502830319 -0.23245960489168183 0.2909903943132982 0.3601873411732054 -0.21703399982967853 -0.271862446562223 0.427550150157067 -0.32254719745958116 0.2760510342595064 -0.4867310393603024 0.08928365868108468 0.21907904335235062 0.48020226053875914 -0.2881149679023378 0.32848228923160394 0.29817582154640965 0.46362700535607126 -0.03800785829631714 -0.09046225104391858 -0.24099553037964105 0.4266760091687142 0.43518055780656484 -0.29050371319826196 0.17255024247210493 0.10940700508388568 0.30713608389233527 -0.15017486213992703 -0.20453977432449455 0.13248241473835998 0.16129227260560408 -0.0029487330494742947 -0.2808476372484062 -0.2773509623180703 -0.04151628340857305 -0.3562093109371577 0.31142256183000705 -0.45373801729089425 -0.05071748571679757 0.4411593207924076 0.36694502060968737 -0.08518313379030185 0.37718127030979476 0.28004010173098615 0.04985167716567629 0.37010508052322466 -0.10587703117146452 -0.4559367777094796 0.4621818732696019 -0.46184882590974696 -0.2232691880044756 0.4997615904848589 -0.04466387364792768 -0.4677054250847834 0.47387043747971824 0.09962387636596093 -0.149281431821932 0.14768844963380312 0.3369888912130785 -0.2840472686098212 0.43099163443486854 0.42423300324898805 -0.28475014369208773 -0.4918413602931251 0.3155946226598967 -0.04200803466247294 0.442335790328103 -0.23160476134412455 -0.39335952990186585 0.07552270458335075 -0.023772229691697233 -0.36164271141664794 0.34522995680630175 0.21068261307471947 -0.004132850827275214 0.13390288853901355 0.41317191094444183 0.37555995388260643 0.3756767998366334 -0.11664546387439445 -0.0692706533303985 0.06590739725974504 0.3447112542450147 -0.08874501084212649 0.38729517681320424 0.08231929914783709 -0.07843080549440617 0.38747359357688527 -0.38589747665441676 0.38028524668309427 0.027082631634684273 0.456546560939068 -0.16747686533021677 0.07582708970407714 -0.374868644173578 0.3146197444638603 -0.33961515845439816 0.4141864476060192 -0.11942775583357512 -0.34598094550712144 -0.0975913531437621 0.38594222672366707 -0.2621931753916371 0.20884619836347962 -0.42662479299194944 -0.07148305693535528 -0.24968785535783988 0.4846974153104403 -0.17220262964312183 -0.48634234898196194 -0.17525753237243258 -0.13233096846883896 -0.4679543464331565
		122
		-0.19214782787638418 -0.4959629576975513 -0.03654916052977408 -0.41382072266031444 -0.4271671720171386 -0.48042364863409237 -0.4106367904946079 -0.33068293624867495 0.18142538962317745 0.37208111882892936 0.1576902556613502 0.3365040253251529 -0.4839203789378195 -0.13516152166131123 0.39815943398149667 0.18031526542882392 0.2971608731189078 0.3800315479007996 -0.3733148251871975 -0.2737596223294685 -0.21007275303290407 -0.4317207442440777 -0.1410729016629928 0.4788525871111017 0.020479233723324053 0.1960607945426156 0.16895230053413623 0.36466155621180907 -0.055419721311757875 0.34789018642758096 0.020528858891235346 0.396527812979958 0.08163548657473885 0.025879280964955287 0.08234078168262715 0.001867690868918026 -0.32167387613827236 0.26924835969454874 0.16333942468655938 0.0739168041001016 -0.228956121809735 -0.28214904261213747 0.38044800563233505 0.09592190158986857 -0.28495383729108925 0.25927140363877543 0.4131585973334907 -0.230841459537396 -0.14541109802155017 -0.00197157694905592 0.3819021458698494 0.3252726478005644 0.19470381655465518 0.22351528266264387 0.30667912221574956 0.138394755952586 -0.05872292849289873 -0.2898743764141206 0.22045423730857305 -0.02995205741124851 0.005423111629406008 -0.2484370125519807 0.36313821612438446 0.09670638863915304 0.10054439578317265 0.12014202894923287 0.3997334374039725 -0.3169749353837207 -0.05668651936021085 0.022536146651307543 0.3368787525605621 -0.04847331096066054 -0.39356942794994865 0.0959351399844176 0.33168654366809136 0.4984054606232341 -0.14649848723288472 0.4502781286479802 -0.4793666755503444 -0.12056734030507477 0.24969929415055303 -0.1772548460111637 -0.13482315590709326 0.40094043747540364 0.06204186344544105 -0.08953713879041691 -0.27852966944818525 0.2930440416458697 -0.40856515434404306 0.26457374801080236 0.38380664111307417 0.4089916321073841 0.05131161337987311 0.2736482637710298 0.3832235117871582 -0.09743327119098699 -0.45037332192018975 -0.015794214460533307 -0.434391040476488 -0.21865052344142 -0.3194032030409437 0.3859720879576465 -0.3360202620886308 -0.22036895597617123 -0.46933218383467634 0.39248242516679743 0.21701448255227673 0.2652360916329204 -0.24063996102896557 0.4981496365921748 0.24500385198034536 0.22343948187422324 -0.3423908072192611 0.4530562414011744 -0.3331365707680818 -0.37232917179226377 -0.21815917766273818 0.3609165845083854 0.1006635437389678 -0.036227518247047064 -0.37027414341511766 0.20719496501138568
		122
		-0.20511936449190582 -0.4509532932848699 -0.42520164752664413 -0.320167835362015 0.02886527387632498 0.2823478876817421 0.04756123602332418 -0.10180167905526172 0.12146780621026187 -0.4165663760094037 0.16188936207472748 -0.031193952325654695 0.013580842106665991 -0.2722317247766145 -0.22535917004351935 0.4083576813129465 -0.10981506542277508 0.013122148192928673 0.2624018330801434 0.34392614390255705 0.3024817052803329 0.4882417027306065 0.18735687459782358 0.15586396934671298 -0.33141446695709287 -0.4444236293438706 -0.07779132462073368 0.28240198291773955 0.35872762182220685 0.27828933126124333 0.15915539219782227 -0.003669671651908457 0.4775984965556076 -0.19732452922599697 0.41965673838225315 -0.26500724226264416 0.4660008606311721 -0.2334216959818265 -0.3838264813491197 0.00909990942698169 0.3655863630575209 -0.45548087688677685 -0.18500185266685343 0.19144940096071894 0.16244938449743151 0.23105877473753755 -0.23930775436792673 -0.25652224541546775 -0.0967886242922662 -0.3111226473515323 0.42014836598754335 -0.2379351178142035 0.3295453623312131 0.16177320345209556 0.16574332113995704 0.1823350951185655 -0.2140378521121591 0.477766795551792 0.47370519831051183 -0.40838139058016953 -0.2760268825582216 -0.25567348090186726 0.17706823995014842 0.4210169245043014 0.09924624171250407 -0.18983324129788726 -0.450689309556462 -0.47469017862800533 -0.45651257137140666 0.33913123184578176 -0.09920169197457362 0.10877902885258306 0.13930614720437562 -0.2674033352817796 -0.45771472574377225 -0.034163523053878264 0.022023938786842945 0.3321061522896561 -0.2723956686995095 -0.3613963796229265 -0.41311363254272737 0.39417797130140797 0.3693813858399696 -0.2983129560682348 0.2516633937891328 0.037111474807064226 0.42963159518609484 -0.36152850573319617 -0.0711424305538032 -0.18406388164586596 -0.49045397329402884 -0.1766429262500503 -0.38290341884043666 -0.10352401090440144 0.10109196896272887 0.05749837560644566 0.2997842879665511 0.39301504837296164 -0.4005040523019069 -0.10649511047609572 -0.1482630689733917 0.4463873205974168 -0.24604039665427124 0.17121068569966658 0.3772948374322471 0.19967729986107507 0.3049400555636922 0.06314904665436394 0.41669912280681487 -0.06478800215725633 -0.21308894304592652 0.015506366501422897 -0.3741419404533324 -0.29269742790770215 -0.22667082295720975 0.08474252374893554 0.21813302518631028 0.3835739529478229 0.0935551833609044 -0.3720793088593527 -0.04475184770052831 -0.012732944276131808
		122
		-0.039964356402394374 0.4039878447174845 -0.29591290613526733 0.1704536935174873 -0.26559961197036575 0.3777072931206281 -0.45664254954701866 -0.3124882016043917 -0.25505948433501957 0.1301771735844337 -0.3059233014984395 0.4145990232263823 -0.3300150469197004 0.16117063253843 0.12340557809729313 -0.31258832552925464 -0.15108942820484594 0.08367737285889454 0.005056442433048702 0.0175228001365052 0.05931721046602367 0.116340344538438 -0.329218683147132 -0.3434359823390446 -0.3057916271276371 0.09324867581382346 0.39982722040538543 -0.15297363135110953 0.1394665807056933 0.27857892713748966 0.2294579827897968 -0.11625456721359606 0.14339492456366665 -0.06862647045532833 -0.09538334532046999 -0.1489499191369308 -0.47954121712047826 -0.3587967778229044 0.17275598949148652 0.4339074175846678 0.20434932980324982 -0.2903925416927232 0.2302560852289014 -0.28430858564930706 -0.07727078513285623 0.003227654205083086 -0.2970540735001511 0.1360511857833413 -0.46531147004724527 -0.3978553345100817 -0.09443570143601343 0.16627884653908065 -0.4223438571480621 -0.4876623909867944 -0.005736262275315873 0.18566536828286306 -0.12440261397003372 0.0687990227802302 0.4040025644841799 -0.4257943979205572 0.47710783264912004 -0.19917801472799035 0.13334703870234788 0.10847687167225395 0.4763488679757849 0.3784536194768042 -0.18664355293116763 -0.07224687691124965 0.24094006355589415 0.022306665033780093 -0.18484650559584304 0.04411675398540282 0.4817110395516495 -0.41060517392857 -0.1940431604223184 -0.13489503989302087 -0.27792340777690683 -0.4653679417228984 -0.3816828734296469 0.2737788262429177 -0.3286076933804789 -0.2668900280662999 -0.3173809092653084 0.05008986518247749 0.4458828707398699 -0.3565262010260838 -0.40105738213414754 -0.37934923148133204 -0.16871070670054156 0.13440418909503737 -0.14530192187410418 0.03551289328549001 -0.2542828674857942 -0.041799330463293316 0.4765133571163144 0.4356885186847326 0.385255426790716 -0.24369554803117588 -0.11010062179590441 -0.4992653958759916 0.42569284592394485 0.1328466938422248 -0.28924157151289054 -0.01899090374587009 -0.2011121347458492 -0.07116209987562527 -0.39699214789420534 0.22402103303035292 0.4380229654298028 -0.09582685323894857 -0.10862591670915467 0.21543040115677148 -0.2733436107136563 -0.07384336295592164 -0.26577290955117017 -0.05549636952899606 -0.4873850931219321 -0.2079841295686422 0.35761499871745284 0.1880163437890705 -0.49318001062772765 0.37755080199998625
		122
		-0.36103427443279823 0.2538136154264319 -0.43949762922365965 0.07791295767287643 0.21419560149849837 0.3633628822016093 -0.38976925676424967 -0.3324228956084966 -0.41743943989244814 0.24588997304993754 -0.26091149491856236 0.1610944125582472 0.1861996037834046 0.44959402885184485 -0.24209308987677325 0.41607781405258004 -0.1785481684311665 -0.3449395998148612 -0.2385394571037769 -0.3620761264755912 0.43122457866543284 0.006488444653414249 0.19854155050384403 -0.15264152248806473 -0.47390927742380073 0.2719888842951529 0.32573697609024876 0.20123677156170228 -0.42227379894480077 -0.48858852958139043 0.4056923701242988 -0.3551907257089605 -0.4450238442402814 0.08800365820597755 0.2979633744097083 0.395369246815954 -0.047917487797540126 -0.018960073732654736 -0.12212828299240919 0.3298569605135856 0.43333601921903 0.23693278245899707 0.152008305292902 -0.17985339310646076 0.1701598727195286 0.03320690590850195 0.06486401119073215 0.06023227058040981 0.31028482408911495 -0.10343624324050027 -0.36848119345842745 -0.09779601467347787 0.17897107863026518 0.42238471800099 -0.4035254094406986 0.004554584160045061 0.07087189780566361 0.20849068464577603 0.43179829768931666 0.22583478506120935 0.24973068615201177 0.2595751457715145 0.30027670006991636 -0.2357034355910732 0.07785503814108963 -0.4105479404074528 -0.3639165293936295 -0.36857933171682056 -0.12172385388018048 -0.3554693037776713 -0.09590551910800638 0.23571845424545645 -0.2714657172210183 -0.3593779429663022 -0.4767724477283911 0.4788054713371581 -0.46206580997822533 -0.156860362850069 0.35143546684492377 0.3452771713840085 -0.4057541263026989 -0.4617822945260259 -0.2835671445995891 -0.3110051347098248 0.44813629583153824 0.08678681891527273 -0.198136412118063 0.4798533392598545 -0.1518952217584134 0.46924676143960886 0.24788815660617403 0.45269300217302666 0.3868239791935665 0.028260102845269475 -0.3384027500626704 -0.29611423989796215 -0.08023680090799268 0.2906962366862893 0.1251122811591665 0.47040690298616816 -0.055747586834410945 0.023286714231984695 -0.07701993273371 0.3524036514567287 0.10511685137718252 0.38630121860765454 0.2524838023121584 0.44139548105738347 0.22125244231123875 -0.01441218145660561 0.4085052833879569 0.19725263273428773 0.010408110700312112 0.28009077067952304 -0.2367977119814566 0.24157537054905398 -0.4993191289605795 0.36907455682337975 0.13478880534452053 -0.18027201113288327 0.35733832379789787 0.2684674379476346
		122
		0.18707037696632922 -0.009704319215584123 0.24973238013453636 0.18420514815754985 -0.23701243951558792 0.25245041981995076 -0.20007925902466983 -0.06183025317502666 -0.3057821969149057 -0.3305066014316149 -0.13723003297038971 0.3717031127242818 0.27082771535209527 0.4006773031551589 -0.3723322894855764 -0.49571789578187364 0.2580746541799539 -0.3508444147261991 -0.25746155606068477 -0.11883912993743095 0.05933582745539434 -0.24713966523969555 0.20988127860138905 0.25108744311904796 0.11177585892684172 0.49059044252298856 0.393500220832266 0.03267453348639171 0.015790912823491987 0.05463159093371239 0.00979087128473477 -0.05273738306849918 -0.4317657179462647 0.43667036991196917 -0.2010519685551032 0.3889937730664049 -0.39003628897759235 0.34631662667554364 0.2615107059756602 -0.21623766890265905 -0.3926445969899027 -0.16184601819603428 0.016556268348701386 -0.017654695326789982 -0.45284086351610886 -0.1474406567335811 0.05018836531843385 -0.36080375670605513 0.1314088092523732 -0.4543652287563422 -0.24190295804930506 -0.07042985801673096 0.17572308795460756 -0.01756582541317675 0.4425908638737437 -0.4264458830612208 -0.3066811567677842 -0.1321725996047204 0.11126909197112766 -0.21098459549436854 0.1203270458559188 -0.10873088808912668 -0.34477729109479416 -0.2505148002534786 -0.016118795065842018 -0.21071384667286408 -0.1374164786029355 -0.09505669603385491 -0.3099686045690052 0.04682201480760406 -0.4334054106531422 0.43597437006694306 0.17662015403480247 0.35133778042793173 0.04492769224848869 0.1262384801224451 -0.25471492735403545 0.4325402439392828 0.020003929367982898 -0.029651549284309464 -0.007280473039633528 0.21355007384248692 0.08124641334834004 0.09176371504098946 -0.3056809600624425 -0.14636703765432857 0.19857787425212858 -0.048778133921450695 -0.28884244498192246 0.05543403586457396 -0.31745550669929 0.019746532094925495 0.4773606883441681 0.32325297394393093 -0.49343169397733555 0.02398361998054188 -0.331480897041455 -0.31772426386375274 0.48599187009143263 0.08501723745311951 0.48079268392621144 -0.2382253847792153 0.20487735027693932 0.17300099374135713 -0.08207379311699015 0.4494247149337598 0.2977223754459274 0.3965509957695067 0.1402913204484404 0.007325831337611777 -0.2891952853666053 0.08816424936519196 0.31324892479915134 0.4800967287665667 -0.3738308161885999 -0.04878749438932872 0.4224751900783953 -0.4398484090447322 0.2352479502443231 -0.25027182219589805 0.45168845164979277 -0.035685475288191104
		122
